INFO:     Started server process [17094]
INFO:     127.0.0.1:57670 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57743 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57670 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57670 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57815 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57815 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:57815 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57815 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:57958 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:57958 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58030 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/display HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:58101 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58101 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58246 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58246 - "GET /api/system/display HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58246 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58246 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "OPTIONS /api/chat/text HTTP/1.1" 200 OK
[MacControls] Set display brightness to 40% via DisplayServices
INFO:     127.0.0.1:58174 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[MacControls] Triggered 3 keycode 144 brightness steps
INFO:     127.0.0.1:58313 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "OPTIONS /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/spotify/duck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58385 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58174 - "POST /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58388 - "GET /temp_audio/571192b4453f4b369c93c911a80ffb0d.mp3 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:58386 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "POST /api/spotify/unduck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[MacControls] Set display brightness to 100% via DisplayServices
[MacControls] Triggered 7 keycode 145 brightness steps
INFO:     127.0.0.1:58386 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "POST /api/spotify/duck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58445 - "GET /temp_audio/e311c15898994c6faed348b435512152.mp3 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58386 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "POST /api/spotify/unduck HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:58433 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[MacControls] Set display brightness to 100% via DisplayServices
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
[MacControls] Triggered 4 keycode 145 brightness steps
INFO:     127.0.0.1:58433 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "POST /api/spotify/duck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58498 - "GET /temp_audio/cb89680a84d5464aa0e635759e84d13f.mp3 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:58433 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "POST /api/spotify/unduck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
[MacControls] Set display brightness to 100% via DisplayServices
[MacControls] Triggered 2 keycode 145 brightness steps
INFO:     127.0.0.1:58313 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/spotify/duck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58433 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58564 - "GET /temp_audio/eb3e90a76cb5458aa8cb25905fe4c0ea.mp3 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:58532 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /api/spotify/unduck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[Brain/Groq Intent Corrector] Responded in 723.1ms ⚡ (Action: none, Target: '', Vol: -1)
INFO:     127.0.0.1:58313 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/spotify/duck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58610 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58612 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58622 - "GET /temp_audio/d9c9c43eecc94cfca8e1a5d2fea61fc4.mp3 HTTP/1.1" 206 Partial Content
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:58532 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /api/spotify/unduck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/stats HTTP/1.1" 200 OK
[MacControls] Set display brightness to 100% via DisplayServices
[MacControls] Triggered 1 keycode 145 brightness steps
INFO:     127.0.0.1:58532 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "POST /api/spotify/duck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58664 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58663 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58313 - "POST /api/tts HTTP/1.1" 200 OK
INFO:     127.0.0.1:58675 - "GET /temp_audio/b352fe95a2f745dc8e4d63325cdeb92e.mp3 HTTP/1.1" 206 Partial Content
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$TATAMOTORS.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
ERROR:yfinance:$ZOMATO.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58664 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58532 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/spotify/unduck HTTP/1.1" 200 OK
INFO:     127.0.0.1:58663 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58663 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=1y) (Yahoo error = "No data found, symbol may be delisted")
ERROR:yfinance:$LTIMINDTREE.NS: possibly delisted; no price data found  (period=5d) (Yahoo error = "No data found, symbol may be delisted")
INFO:     127.0.0.1:58663 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58663 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58663 - "GET /api/system/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:58767 - "GET /api/system/display HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
[5TB GDrive Sync] ☁️ Successfully backed up SQLite DB snapshot to Google Drive: friday_trading_db_backup.sqlite
INFO:     127.0.0.1:58313 - "GET /api/spotify/current-track HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "GET /api/system/stats HTTP/1.1" 200 OK
[MacControls] Set display brightness to 10% via DisplayServices
[MacControls] Triggered 13 keycode 144 brightness steps
INFO:     127.0.0.1:58313 - "POST /api/chat/text HTTP/1.1" 200 OK
INFO:     127.0.0.1:58313 - "POST /api/spotify/duck HTTP/1.1" 200 OK
